journal,total_articles,open_data_articles,open_code_articles,pdf_covered,xml_only,open_data_pct,open_code_pct
Nature Structural & Molecular Biology,151,130.0,52.0,139.0,12.0,86.1,34.4
Microbial Genomics,223,189.0,74.0,1.0,222.0,84.8,33.2
Molecular & Cellular Proteomics,207,169.0,41.0,0.0,207.0,81.6,19.8
Cell Genomics,182,146.0,119.0,4.0,178.0,80.2,65.4
Genome Research,217,165.0,135.0,2.0,215.0,76.0,62.2
Journal of Cognition,103,75.0,54.0,8.0,95.0,72.8,52.4
Cell Reports Methods,189,134.0,92.0,2.0,187.0,70.9,48.7
Environmental Microbiome,180,127.0,48.0,123.0,57.0,70.6,26.7
Nature Genetics,227,160.0,135.0,165.0,62.0,70.5,59.5
Nature Microbiology,194,135.0,87.0,158.0,36.0,69.6,44.8
Nature Biotechnology,120,83.0,58.0,117.0,3.0,69.2,48.3
Cancer Research,121,83.0,20.0,5.0,116.0,68.6,16.5
Cell Reports Medicine,535,359.0,187.0,8.0,527.0,67.1,35.0
Genome biology,459,305.0,252.0,318.0,141.0,66.4,54.9
Scientific Data,2421,1588.0,904.0,1694.0,727.0,65.6,37.3
Cell Reports,645,417.0,201.0,25.0,620.0,64.7,31.2
Attention Perception & Psychophysics,116,73.0,53.0,98.0,18.0,62.9,45.7
Nature Immunology,113,71.0,42.0,85.0,28.0,62.8,37.2
Psychological Research,111,69.0,38.0,92.0,19.0,62.2,34.2
Nature Cell Biology,124,77.0,63.0,99.0,25.0,62.1,50.8
Microbiome,380,236.0,87.0,275.0,105.0,62.1,22.9
Animal Microbiome,140,85.0,29.0,87.0,53.0,60.7,20.7
Cognitive Research Principles and Implications,106,64.0,42.0,80.0,26.0,60.4,39.6
Behavior Research Methods,249,149.0,158.0,184.0,65.0,59.8,63.5
Genome Medicine,207,123.0,75.0,157.0,50.0,59.4,36.2
Nature Methods,212,125.0,130.0,165.0,47.0,59.0,61.3
BMC Genomic Data,144,85.0,9.0,113.0,31.0,59.0,6.2
PLoS Biology,648,381.0,259.0,266.0,382.0,58.8,40.0
Microbial Ecology,202,118.0,39.0,144.0,58.0,58.4,19.3
Stem Cell Reports,164,95.0,21.0,0.0,164.0,57.9,12.8
Nature Ecology & Evolution,129,74.0,73.0,104.0,25.0,57.4,56.6
Nature Metabolism,104,59.0,31.0,89.0,15.0,56.7,29.8
Nature Chemistry,122,68.0,21.0,107.0,15.0,55.7,17.2
Nature Neuroscience,173,96.0,83.0,136.0,37.0,55.5,48.0
MycoKeys,242,134.0,1.0,53.0,189.0,55.4,0.4
BMC Genomics,1747,962.0,262.0,1283.0,464.0,55.1,15.0
Patterns,123,67.0,73.0,1.0,122.0,54.5,59.3
Communications Psychology,185,100.0,106.0,129.0,56.0,54.1,57.3
BMC Biology,431,228.0,112.0,313.0,118.0,52.9,26.0
PLoS Genetics,458,234.0,100.0,216.0,242.0,51.1,21.8
iScience,3514,1785.0,1036.0,13.0,3501.0,50.8,29.5
International Journal for Parasitology Parasites and Wildlife,162,81.0,1.0,0.0,162.0,50.0,0.6
Parasite,104,52.0,0.0,0.0,104.0,50.0,0.0
Mitochondrial DNA Part B,451,222.0,5.0,0.0,451.0,49.2,1.1
JCI Insight,691,338.0,60.0,16.0,675.0,48.9,8.7
npj Biofilms and Microbiomes,225,109.0,43.0,150.0,75.0,48.4,19.1
BMC Microbiology,874,421.0,32.0,593.0,281.0,48.2,3.7
Communications Biology,2503,1181.0,560.0,1822.0,681.0,47.2,22.4
Plant Communications,231,107.0,21.0,0.0,231.0,46.3,9.1
Nature Communications,15129,6835.0,3401.0,11608.0,3521.0,45.2,22.5
Cell Death and Differentiation,120,54.0,7.0,113.0,7.0,45.0,5.8
HardwareX,147,65.0,46.0,0.0,147.0,44.2,31.3
Parasitology,159,70.0,7.0,93.0,66.0,44.0,4.4
Data in Brief,1629,714.0,169.0,0.0,1629.0,43.8,10.4
FEMS Microbiology Ecology,199,87.0,33.0,0.0,199.0,43.7,16.6
Journal of Clinical Investigation,800,346.0,46.0,17.0,783.0,43.2,5.8
Cell Discovery,112,48.0,14.0,81.0,31.0,42.9,12.5
Oncogene,169,72.0,12.0,146.0,23.0,42.6,7.1
Access Microbiology,214,91.0,11.0,0.0,214.0,42.5,5.1
Human Genetics and Genomics Advances,139,57.0,38.0,3.0,136.0,41.0,27.3
IUCrJ,115,47.0,13.0,0.0,115.0,40.9,11.3
eLife,1459,595.0,363.0,839.0,620.0,40.8,24.9
Cancer Research Communications,313,124.0,35.0,3.0,310.0,39.6,11.2
PLANT PHYSIOLOGY,370,146.0,12.0,0.0,370.0,39.5,3.2
Nature Medicine,349,137.0,152.0,270.0,79.0,39.3,43.6
Applied Microbiology and Biotechnology,551,215.0,42.0,472.0,79.0,39.0,7.6
Brazilian Journal of Microbiology,177,68.0,5.0,175.0,2.0,38.4,2.8
Parasitology Research,141,54.0,12.0,96.0,45.0,38.3,8.5
Frontiers in Microbiology,3850,1443.0,97.0,1804.0,2046.0,37.5,2.5
BMC Ecology and Evolution,198,74.0,39.0,157.0,41.0,37.4,19.7
Environmental Microbiology Reports,201,75.0,19.0,21.0,180.0,37.3,9.5
Gut Pathogens,103,38.0,4.0,80.0,23.0,36.9,3.9
Clinical Cancer Research,214,79.0,24.0,4.0,210.0,36.9,11.2
BMC Medical Genomics,350,128.0,24.0,287.0,63.0,36.6,6.9
Journal of Proteome Research,205,74.0,32.0,2.0,203.0,36.1,15.6
Microbiology,115,41.0,13.0,0.0,115.0,35.7,11.3
npj Science of Learning,107,37.0,33.0,74.0,33.0,34.6,30.8
Virus Evolution,134,46.0,21.0,0.0,134.0,34.3,15.7
Current Research in Microbial Sciences,135,46.0,8.0,0.0,135.0,34.1,5.9
Journal of Biological Chemistry,1444,491.0,71.0,11.0,1433.0,34.0,4.9
The Plant Cell,204,69.0,14.0,0.0,204.0,33.8,6.9
BMC Plant Biology,1982,668.0,78.0,1378.0,604.0,33.7,3.9
Molecular Therapy,123,41.0,8.0,2.0,121.0,33.3,6.5
Nature,1722,552.0,408.0,1459.0,263.0,32.1,23.7
PLoS Pathogens,937,298.0,72.0,400.0,537.0,31.8,7.7
Theoretical and Applied Genetics,127,40.0,48.0,98.0,29.0,31.5,37.8
The Plant Journal,172,54.0,26.0,40.0,132.0,31.4,15.1
Open Research Europe,222,69.0,42.0,166.0,56.0,31.1,18.9
EBioMedicine,681,211.0,113.0,7.0,674.0,31.0,16.6
Parasites & Vectors,704,211.0,32.0,536.0,168.0,30.0,4.5
Nature Materials,110,33.0,13.0,98.0,12.0,30.0,11.8
npj Precision Oncology,441,132.0,86.0,303.0,138.0,29.9,19.5
Oecologia,104,30.0,39.0,77.0,27.0,28.8,37.5
Molecular Psychiatry,303,85.0,59.0,289.0,14.0,28.1,19.5
npj Genomic Medicine,107,30.0,16.0,76.0,31.0,28.0,15.0
STAR Protocols,1033,283.0,231.0,4.0,1029.0,27.4,22.4
AMB Express,222,60.0,6.0,151.0,71.0,27.0,2.7
Protein Science,310,83.0,34.0,31.0,279.0,26.8,11.0
Transboundary and Emerging Diseases,234,62.0,2.0,2.0,232.0,26.5,0.9
BMC Bioinformatics,526,139.0,286.0,410.0,116.0,26.4,54.4
Virus Research,210,55.0,3.0,1.0,209.0,26.2,1.4
Rice,115,30.0,5.0,80.0,35.0,26.1,4.3
PhytoKeys,305,79.0,7.0,62.0,243.0,25.9,2.3
Leukemia,233,60.0,6.0,199.0,34.0,25.8,2.6
Clinical Epigenetics,246,63.0,36.0,180.0,66.0,25.6,14.6
Microbial Cell Factories,439,111.0,13.0,355.0,84.0,25.3,3.0
Bone Research,108,27.0,2.0,75.0,33.0,25.0,1.9
Molecular Cancer,237,59.0,21.0,176.0,61.0,24.9,8.9
Molecular Ecology,109,27.0,38.0,18.0,91.0,24.8,34.9
Communications Medicine,467,115.0,108.0,298.0,169.0,24.6,23.1
Acta Neuropathologica,168,41.0,12.0,126.0,42.0,24.4,7.1
Signal Transduction and Targeted Therapy,380,92.0,15.0,278.0,102.0,24.2,3.9
Psychophysiology,125,30.0,30.0,22.0,103.0,24.0,24.0
Frontiers in Bioinformatics,121,29.0,21.0,46.0,75.0,24.0,17.4
Frontiers in Cellular and Infection Microbiology,1422,340.0,44.0,604.0,818.0,23.9,3.1
Dalton Transactions,336,80.0,0.0,316.0,20.0,23.8,0.0
European Journal of Clinical Microbiology & Infectious Diseases,139,33.0,4.0,118.0,21.0,23.7,2.9
British Journal of Cancer,274,65.0,28.0,247.0,27.0,23.7,10.2
npj Systems Biology and Applications,194,46.0,89.0,151.0,43.0,23.7,45.9
Journal of Neuroscience,173,41.0,46.0,9.0,164.0,23.7,26.6
RSC Chemical Biology,153,36.0,3.0,62.0,91.0,23.5,2.0
Cell Death and Disease,1170,272.0,36.0,840.0,330.0,23.2,3.1
